auther,content,name,time
wulikeke啊,﻿今天玩了一把海盗，开局一个尸体，我整场游戏一直被打，就没脱离过第七名，结果一次尸体没打过直接被第一名带走，这机制正常么，好蠢啊，但凡打一次都不会死。。。,求教酒馆战旗尸体机制,04-26 21:15
煮草大厨,明天更新体型互换就被ban了，最后爽一天。这个卡组就是输赢都很快，赢最快两费踢死对面,黑猪牧马上绝版了，最后一中午上个传说,04-25 22:13
马莱枪神Gabi,1. 以前版本给六条鱼下毒需要18费，他只需要3费,【战棋】仔细想想，五本毒鱼超模地非常离谱,04-25 23:00
龙龙63,【搬运源于网络】,《炉石传说》佣兵之书塔维什章节做菜攻略,04-25 23:30
龙龙63,【搬运源于网络】,炉石传说：专门克制亲大哥？快攻瞎化身抓小德好手！,04-25 23:30
龙龙63,【搬运源于网络】,炉石传说：拯救“沉没之萨满”！食人鱼集群它来了！,04-25 23:31
黄丁丁,这么多牌，哪有时间用,这个版本的战旗对手党真是太不友好了,04-26 07:46
老老娘,QQ,这胡了也能输，是拔线有限制次数吗，没法重连了。,04-26 11:49
兄弟你是什么冠军,目前低保，抄的月影的奶骑，抓德基本十拿九稳，输一手抽不到生平。基本拿着生平和正义制服在手里，不怕打德，抗快攻能力也很强。,奶骑打德利器,04-26 16:57
我不贩剑我制杖,﻿有没有大佬知道，ai打团是个什么逻辑，是按照最小概率去执行的吗？,酒馆战棋是我玩过的最恶心最搞心态的游戏了，ai打团到底是个什么逻辑,04-26 17:06
二师兄呆子,钻二局拿着海盗战打了把，对面奶骑7费准时变DK，顶了乌龟盾，清了我的场面。,离大谱，我海盗战拼资源耗死了奶骑,04-26 17:09
牛啊牛啊u,炉石传说沉没之城版本中挖宝奇迹牧卡组比较强势，部分玩家可能还不清楚，下面一起来看看炉石传说沉没之城挖宝奇迹牧卡组推荐吧。,炉石传说沉没之城挖宝奇迹牧卡组推荐,04-26 17:43
牛啊牛啊u,炉石传说佣兵模式是游戏中的主要玩法之一，23.0版本佣兵模式有哪些好用的挂件体系？下面一起来看看炉石传说23.0版本佣兵模式挂件体系推荐,炉石传说23.0版本佣兵模式挂件体系推荐,04-26 17:43
